LJ011-0287|but at length managed to wriggle out of the chain which confined his body, and soon loosened the ropes round his feet.|but at length managed to wriggle out of the chain which confined his body, and soon loosened the ropes round his feet.
LJ033-0207|In light of the other evidence linking Lee Harvey Oswald, the blanket, and the rifle to the paper bag found on the sixth floor,|In light of the other evidence linking Lee Harvey Oswald, the blanket, and the rifle to the paper bag found on the sixth floor,
LJ012-0019|The name of Ikey Solomons was long remembered by thief and thief-taker.|The name of Ikey Solomons was long remembered by thief and thief-taker.
LJ026-0001|The Science: History of the Universe, Volume 5. Edited by Francis Rolt-Wheeler. Biology. Chapter 8.|The Science: History of the Universe, Volume five. Edited by Francis Rolt-Wheeler. Biology. Chapter eight.
LJ047-0177|As discussed in chapter 6, she failed to report this to Agent Hosty|As discussed in chapter six, she failed to report this to Agent Hosty
LJ021-0178|Has England gone back to the gold standard today?|Has England gone back to the gold standard today?
LJ012-0200|Bishop got weary of the dangers and fatigues of exhumation, and proposed to Williams that instead of disinterring they should murder their subjects.|Bishop got weary of the dangers and fatigues of exhumation, and proposed to Williams that instead of disinterring they should murder their subjects.
LJ005-0218|The chapel still continued incommodious and insufficient|The chapel still continued incommodious and insufficient
LJ030-0016|On the morning of November 22, President Kennedy attended a breakfast at the hotel and afterward addressed a crowd at an open parking lot.|On the morning of November twenty-two, President Kennedy attended a breakfast at the hotel and afterward addressed a crowd at an open parking lot.
LJ022-0064|and to give to all a feeling of security as they look toward old age.|and to give to all a feeling of security as they look toward old age.
LJ047-0188|Had you planned any steps beyond that point?|Had you planned any steps beyond that point?
LJ018-0005|the public mind was greatly agitated by the affair for several months. The story of the murder must be pretty familiar to most of my readers.|the public mind was greatly agitated by the affair for several months. The story of the murder must be pretty familiar to most of my readers.
LJ035-0177|According to Barnett, quote, there were people going in and out, end quote, during this period.|According to Barnett, quote, there were people going in and out, end quote, during this period.
LJ030-0199|The Governor was lying with his head on his wife's lap when he heard a shot hit the President.|The Governor was lying with his head on his wife's lap when he heard a shot hit the President.
LJ012-0148|instead of handing it or the price of it back to the Caspars.|instead of handing it or the price of it back to the Caspars.
LJ029-0133|trisect the plaza, converging at the apex of the triangle to form a triple underpass beneath a multiple railroad bridge|trisect the plaza, converging at the apex of the triangle to form a triple underpass beneath a multiple railroad bridge
LJ044-0107|and advised them of some of his activities on behalf of the organization.|and advised them of some of his activities on behalf of the organization.
LJ044-0029|It appears to have been a solitary operation on Oswald's part in spite of his misstatements to the New Orleans police that it had 35 members,|It appears to have been a solitary operation on Oswald's part in spite of his misstatements to the New Orleans police that it had thirty-five members,
LJ028-0115|I laid its foundation deep to the water level;|I laid its foundation deep to the water level;
LJ038-0059|that there was no one near Oswald who had a shotgun and he saw no one strike Oswald in the back with a rifle butt or the butt of a gun.|that there was no one near Oswald who had a shotgun and he saw no one strike Oswald in the back with a rifle butt or the butt of a gun.
LJ013-0185|Three days later a close search of the butler's pantry produced fresh circumstantial evidence.|Three days later a close search of the butler's pantry produced fresh circumstantial evidence.
LJ010-0166|From this he was promoted to barman, and as such had charge of the business in various public-houses.|From this he was promoted to barman, and as such had charge of the business in various public-houses.
LJ006-0115|Their original capital had been a few shillings, and for this they purchased the right to tax their fellows to the extent of pounds per week.|Their original capital had been a few shillings, and for this they purchased the right to tax their fellows to the extent of pounds per week.
LJ004-0243|The bulk of the prisoners were still left in idleness.|The bulk of the prisoners were still left in idleness.
LJ028-0033|There is a Hebrew tradition that it was the oldest of all cities, but now we know that great empires flourished and passed away before Babylon was built.|There is a Hebrew tradition that it was the oldest of all cities, but now we know that great empires flourished and passed away before Babylon was built.
LJ039-0173|They had not even pulled the trigger because of concern about breaking the firing pin.|They had not even pulled the trigger because of concern about breaking the firing pin.
LJ046-0106|largely measures taken by the Secret Service, is considered.|largely measures taken by the Secret Service, is considered.
LJ007-0016|"it tended to ""dissipate reflection, diminish the gloom of the prison, and mitigate the punishment which the law has sentenced the prisoner to undergo."""|"it tended to ""dissipate reflection, diminish the gloom of the prison, and mitigate the punishment which the law has sentenced the prisoner to undergo."""
LJ048-0001|Report of the President's Commission on the Assassination of President Kennedy. The Warren Commission Report. By The President's Commission on the Assassination of President Kennedy.|Report of the President's Commission on the Assassination of President Kennedy. The Warren Commission Report. By The President's Commission on the Assassination of President Kennedy.
LJ030-0112|The motorcade left Love Field shortly after 11:50 a.m. and drove at speeds up to 25 to 30 miles an hour|The motorcade left Love Field shortly after eleven:fifty a.m. and drove at speeds up to twenty-five to thirty miles an hour
LJ016-0375|As this burial-ground leads to the adjacent Central Criminal Court, accused murderers, on going to and returning from trial,|As this burial-ground leads to the adjacent Central Criminal Court, accused murderers, on going to and returning from trial,
LJ026-0097|furnish the materials and energy required for the life and growth of the plant.|furnish the materials and energy required for the life and growth of the plant.
LJ018-0270|The assistant called with the jewels on approbation at a house specially hired for the purpose in the West End,|The assistant called with the jewels on approbation at a house specially hired for the purpose in the West End,
LJ029-0152|to inspect buildings along the motorcade route since the Secret Service did not normally request or make such a check.|to inspect buildings along the motorcade route since the Secret Service did not normally request or make such a check.
LJ026-0135|If a larger quantity of starch is formed in the chlorophyll bodies than is immediately needed by the protoplasm for purposes of repair or growth,|If a larger quantity of starch is formed in the chlorophyll bodies than is immediately needed by the protoplasm for purposes of repair or growth,
LJ033-0177|On December 1, 1963, a replica bag was made from materials found on that date in the shipping room.|On December one, nineteen sixty-three, a replica bag was made from materials found on that date in the shipping room.
LJ040-0091|but he returned to high school in January of 1949, where he stayed until 3 days before he was scheduled to graduate,|but he returned to high school in January of nineteen forty-nine, where he stayed until three days before he was scheduled to graduate,
LJ005-0140|At the New Prison, Clerkenwell, which had become the principal reception jail of Middlesex, and so took all the untried,|At the New Prison, Clerkenwell, which had become the principal reception jail of Middlesex, and so took all the untried,
LJ050-0015|The Commission recommends that the Secretary of the Treasury appoint a special assistant with the responsibility of supervising the Service.|The Commission recommends that the Secretary of the Treasury appoint a special assistant with the responsibility of supervising the Service.
LJ026-0077|to the chlorophyll bodies or chromatophores, for plants which, like fungi, etc., are devoid of chlorophyll, are unable thus to acquire energy.|to the chlorophyll bodies or chromatophores, for plants which, like fungi, etc., are devoid of chlorophyll, are unable thus to acquire energy.
LJ008-0140|Whenever the public attention had been specially called to a particular crime, either on account of its atrocity,|Whenever the public attention had been specially called to a particular crime, either on account of its atrocity,
LJ044-0054|and a newspaper clipping reporting the event, suggests that his previous story of an attack by Cuban exiles was at least greatly exaggerated.|and a newspaper clipping reporting the event, suggests that his previous story of an attack by Cuban exiles was at least greatly exaggerated.
LJ040-0164|The possibility of commitment was to be considered only if the probation plan was not successful.|The possibility of commitment was to be considered only if the probation plan was not successful.
LJ014-0248|This passbook, when not at the bank, was in the exclusive custody of Watts.|This passbook, when not at the bank, was in the exclusive custody of Watts.
LJ047-0031|it learned also that Oswald had been discharged from the Marine Corps Reserve as undesirable in August 1960.|it learned also that Oswald had been discharged from the Marine Corps Reserve as undesirable in August nineteen sixty.
LJ036-0015|According to the reconstruction of time and events which the Commission found most credible,|According to the reconstruction of time and events which the Commission found most credible,
LJ038-0289|As shown above, the note and the photographs of Walker's house and of the nearby railroad tracks|As shown above, the note and the photographs of Walker's house and of the nearby railroad tracks
LJ013-0239|At the same time he was seen to steal and secrete a pair of trousers. The shop-boy gave information.|At the same time he was seen to steal and secrete a pair of trousers. The shop-boy gave information.
LJ016-0242|The last execution at which he acted was that of Godwin, on the 25th May, 1874.|The last execution at which he acted was that of Godwin, on the twenty-fifth May, eighteen seventy-four.
LJ019-0101|In 1850 Sir George Grey brought forward a new motion to the same effect,|In eighteen fifty Sir George Grey brought forward a new motion to the same effect,
LJ035-0169|testified that immediately after the shots he went to the rear of the building to check the fire escape.|testified that immediately after the shots he went to the rear of the building to check the fire escape.
LJ011-0192|The fact of the abduction did not transpire for some days.|The fact of the abduction did not transpire for some days.
LJ031-0165|When security arrangements at the airport were complete, the Secret Service made the necessary arrangements for the Vice President to leave the hospital.|When security arrangements at the airport were complete, the Secret Service made the necessary arrangements for the Vice President to leave the hospital.
LJ043-0107|Upon moving to New Orleans on April 24, 1963,|Upon moving to New Orleans on April twenty-four, nineteen sixty-three,
LJ027-0171|the highest order (anoura) of this class. Thus, then, in ontogeny the fish goes no further than the fish stages.|the highest order (anoura) of this class. Thus, then, in ontogeny the fish goes no further than the fish stages.
LJ035-0085|from the southeast corner of the sixth floor down the stairway to the lunchroom.|from the southeast corner of the sixth floor down the stairway to the lunchroom.
LJ003-0158|from whom still higher fees were exacted, with the same discreditable idea of swelling the revenues of the prison.|from whom still higher fees were exacted, with the same discreditable idea of swelling the revenues of the prison.
LJ019-0313|However, it now laid down in plain language and with precise details the requirements of a good jail system.|However, it now laid down in plain language and with precise details the requirements of a good jail system.
LJ018-0283|and by means of forged letters of credit and introduction from London, obtained large sums from continental banks, in Berlin,|and by means of forged letters of credit and introduction from London, obtained large sums from continental banks, in Berlin,
LJ049-0226|could improve their existing capacities and procedures so as to lessen the chances of assassination.|could improve their existing capacities and procedures so as to lessen the chances of assassination.
LJ014-0299|that of a prize-fighter named Donovan, tried the same day, and convicted of manslaughter.|that of a prize-fighter named Donovan, tried the same day, and convicted of manslaughter.
LJ047-0162|that Oswald was living alone in Dallas because she did not want him staying at her house, although she was willing to let Oswald visit his wife and children.|that Oswald was living alone in Dallas because she did not want him staying at her house, although she was willing to let Oswald visit his wife and children.
LJ034-0204|and not to his race.|and not to his race.
LJ038-0165|At approximately 9 p.m., on April 10, 1963, in Dallas, Texas, Maj. Gen. Edwin A. Walker,|At approximately nine p.m., on April ten, nineteen sixty-three, in Dallas, Texas, Maj. Gen. Edwin A. Walker,
LJ014-0295|This man got up to look for him, and found him hanging from the bars of a neighboring room.|This man got up to look for him, and found him hanging from the bars of a neighboring room.
LJ010-0127|The reckless demeanor of all the convicts except Davidson was most marked. Thistlewood and Ings sucked oranges on the scaffold;|The reckless demeanor of all the convicts except Davidson was most marked. Thistlewood and Ings sucked oranges on the scaffold;
LJ040-0219|It would be incorrect, however, to believe that those aspects of Lee's personality which were observed in New York|It would be incorrect, however, to believe that those aspects of Lee's personality which were observed in New York
LJ010-0246|Francis had already been seized by a policeman named Trounce, who saw his movement with the pistol, but too late to prevent its discharge.|Francis had already been seized by a policeman named Trounce, who saw his movement with the pistol, but too late to prevent its discharge.
LJ023-0031|It was almost too late.|It was almost too late.
LJ028-0206|he subdued the people, and wherever they collected, he slew them.|he subdued the people, and wherever they collected, he slew them.
LJ006-0262|all of them instruments calculated to facilitate attempts at breaking out of prison,|all of them instruments calculated to facilitate attempts at breaking out of prison,
LJ044-0229|and had lost his desire to do so because of the bureaucracy and red tape which he had encountered.|and had lost his desire to do so because of the bureaucracy and red tape which he had encountered.
LJ005-0229|"By another clause of the Jail Act, two justices were to be appointed to visit the prison at least thrice in every quarter, and ""oftener if occasion required."""|"By another clause of the Jail Act, two justices were to be appointed to visit the prison at least thrice in every quarter, and ""oftener if occasion required."""
LJ008-0186|The concourse was very great, notwithstanding these warnings.|The concourse was very great, notwithstanding these warnings.
LJ040-0079|John Pic testified that he thought Lee found in Ekdahl the father that he never had.|John Pic testified that he thought Lee found in Ekdahl the father that he never had.
LJ046-0100|The assassination of President Kennedy demands an examination of the protective measures employed to safe guard him|The assassination of President Kennedy demands an examination of the protective measures employed to safe guard him
LJ003-0221|Yet it must have been abundantly plain to the reader that the other evils existing were great and glaring. A brief summary of them will best prove this.|Yet it must have been abundantly plain to the reader that the other evils existing were great and glaring. A brief summary of them will best prove this.
LJ019-0046|was the variety of views as regards the discipline to be introduced in these new prisons. The time was one|was the variety of views as regards the discipline to be introduced in these new prisons. The time was one
LJ041-0062|testified that, quote, definitely the Marine Corps was not what he had expected it to be when he joined, end quote,|testified that, quote, definitely the Marine Corps was not what he had expected it to be when he joined, end quote,
LJ045-0247|His commitment to Marxism and communism appears to have been another important factor in his motivation.|His commitment to Marxism and communism appears to have been another important factor in his motivation.
LJ031-0097|Question: And why was no effort made at that time to inspect his back? Answer:|Question: And why was no effort made at that time to inspect his back? Answer:
LJ009-0065|and the old clerk lifts up his cracked voice, saying, 'Let us sing to the praise and glory of God.'|and the old clerk lifts up his cracked voice, saying, 'Let us sing to the praise and glory of God.'
LJ013-0009|This was the willful shipwreck and casting away of a vessel which, with her supposed cargo, had been heavily insured.|This was the willful shipwreck and casting away of a vessel which, with her supposed cargo, had been heavily insured.
LJ005-0147|At the time of which I am writing there was great diversity of practice as regards the hours of labor.|At the time of which I am writing there was great diversity of practice as regards the hours of labor.
LJ005-0013|One smug alderman, a member of the House of Commons, sneered at the ultra philanthropy of the champions of prison improvement.|One smug alderman, a member of the House of Commons, sneered at the ultra philanthropy of the champions of prison improvement.
LJ003-0279|There was fear as to the unrestricted use of tools,|There was fear as to the unrestricted use of tools,
LJ016-0373|and for the greater security of prisoners it is roofed in with iron bars which gives it, at least overhead, the aspect of a huge cage.|and for the greater security of prisoners it is roofed in with iron bars which gives it, at least overhead, the aspect of a huge cage.
LJ019-0297|The prisoners inter-communicated freely, and exercised the most injurious, corrupting influences upon one another.|The prisoners inter-communicated freely, and exercised the most injurious, corrupting influences upon one another.
LJ036-0106|You could have picked him out without identifying him by just listening to him.|You could have picked him out without identifying him by just listening to him.
LJ012-0233|According to the confession, death had been inflicted by drowning in a well, whereas the medical evidence all pointed to violence.|According to the confession, death had been inflicted by drowning in a well, whereas the medical evidence all pointed to violence.
LJ007-0059|had relaxed his efforts, because, according to his own account, he was so frequently stopped in the performance of his duties.|had relaxed his efforts, because, according to his own account, he was so frequently stopped in the performance of his duties.
LJ018-0086|His demeanor immediately preceding his execution I have referred to in the last chapter.|His demeanor immediately preceding his execution I have referred to in the last chapter.
LJ013-0163|The housemaid summoned the cook, and both went to call the valet, Courvoisier,|The housemaid summoned the cook, and both went to call the valet, Courvoisier,
LJ006-0290|the gatesman who prepared the briefs had interviews with female prisoners alone while taking their instructions; a female came alone and unaccompanied by a matron|the gatesman who prepared the briefs had interviews with female prisoners alone while taking their instructions; a female came alone and unaccompanied by a matron
LJ016-0062|She suffered him to pass downstairs.|She suffered him to pass downstairs.
LJ031-0162|other terminal buildings and the neighboring parking lots, of all people.|other terminal buildings and the neighboring parking lots, of all people.
