LJ011-0287|but at length managed to wriggle out of the chain which confined his body, and soon loosened the ropes round his feet.|but at length managed to wriggle out of the chain which confined his body, and soon loosened the ropes round his feet.
LJ015-0147|Leading social and artistic personages were to be met with at his house, and his hospitality was far famed.|Leading social and artistic personages were to be met with at his house, and his hospitality was far famed.
LJ009-0002|It is satisfactory to be able to record that some consideration was shown the capital convict actually awaiting execution.|It is satisfactory to be able to record that some consideration was shown the capital convict actually awaiting execution.
LJ006-0219|"leap-frog, puss in the corner, and ""fly the garter,"" for which purpose the rugs were spread out to prevent feet slipping on the floor."|"leap-frog, puss in the corner, and ""fly the garter,"" for which purpose the rugs were spread out to prevent feet slipping on the floor."
LJ026-0006|for the manufacture of starchy food from gaseous matter.|for the manufacture of starchy food from gaseous matter.
LJ015-0314|He was in person a short, square-built man of gentlemanly address, sharp and shrewd in conversation and manner.|He was in person a short, square-built man of gentlemanly address, sharp and shrewd in conversation and manner.
LJ010-0049|Their perpetrators were charged with high treason, but met with merciful clemency as irresponsible beings.|Their perpetrators were charged with high treason, but met with merciful clemency as irresponsible beings.
LJ010-0294|frauds indicating great boldness, extensive design, and ingenuity became more prevalent.|frauds indicating great boldness, extensive design, and ingenuity became more prevalent.
LJ044-0016|which was berthed at the Dumaine Street wharf in New Orleans, on June 16, 1963.|which was berthed at the Dumaine Street wharf in New Orleans, on June sixteen, nineteen sixty-three.
LJ033-0118|Similarly, when the butt of the rifle was placed in Frazier's hand, it extended above his shoulder to ear level.|Similarly, when the butt of the rifle was placed in Frazier's hand, it extended above his shoulder to ear level.
LJ043-0140|He also studied Dallas bus schedules to prepare for his later use of buses to travel to and from General Walker's house.|He also studied Dallas bus schedules to prepare for his later use of buses to travel to and from General Walker's house.
LJ007-0164|forbid the faintest shadow of a hope that in a soil so unfavorable for moral culture|forbid the faintest shadow of a hope that in a soil so unfavorable for moral culture
LJ050-0126|the Secret Service, through its field offices,|the Secret Service, through its field offices,
LJ038-0191|5. The money from work will possibly be coming. The money will be sent to our post office box. Go to the bank and cash the check.|five. The money from work will possibly be coming. The money will be sent to our post office box. Go to the bank and cash the check.
LJ011-0207|whom I never saw until I was taken from Liverpool, and never want to see again.|whom I never saw until I was taken from Liverpool, and never want to see again.
LJ009-0032|Strangers were now excluded, but the sheriffs attended in state, wearing their gold chains,|Strangers were now excluded, but the sheriffs attended in state, wearing their gold chains,
LJ019-0116|anticipating the best results from a system which made earnings, and indeed release, dependent upon the amount of work done.|anticipating the best results from a system which made earnings, and indeed release, dependent upon the amount of work done.
LJ044-0161|In his wife's words, quote,|In his wife's words, quote,
LJ002-0233|Twice a week there was a wine and beer club held at night, which lasted till two or three in the morning.|Twice a week there was a wine and beer club held at night, which lasted till two or three in the morning.
LJ010-0286|nine shillings, all in shillings, and no other coin.|nine shillings, all in shillings, and no other coin.
LJ002-0321|others who arrived just after the time of distribution were often forty-eight hours without food. The latter might also be six days without meat.|others who arrived just after the time of distribution were often forty-eight hours without food. The latter might also be six days without meat.
LJ013-0194|but on the second day the discovery of fresh evidence, more particularly the recovery of some of Lord William's stolen plate,|but on the second day the discovery of fresh evidence, more particularly the recovery of some of Lord William's stolen plate,
LJ015-0203|but were the precautions too minute, the vigilance too close to be eluded or overcome?|but were the precautions too minute, the vigilance too close to be eluded or overcome?
LJ010-0042|A not altogether new crime, however, akin to murder,|A not altogether new crime, however, akin to murder,
LJ005-0083|It was distinctly laid down that male and female prisoners should be confined in separate buildings or parts of the prison,|It was distinctly laid down that male and female prisoners should be confined in separate buildings or parts of the prison,
LJ033-0144|At the time the bag was found, Lieutenant Day of the Dallas police wrote on it, quote, Found next to the sixth floor window gun fired from.|At the time the bag was found, Lieutenant Day of the Dallas police wrote on it, quote, Found next to the sixth floor window gun fired from.
LJ042-0139|Marina Oswald confirmed the fact that her husband was experiencing psychological difficulties at the time of his return.|Marina Oswald confirmed the fact that her husband was experiencing psychological difficulties at the time of his return.
LJ032-0028|on a coupon clipped from the February 1963 issue of the American Rifleman magazine.|on a coupon clipped from the February nineteen sixty-three issue of the American Rifleman magazine.
LJ034-0159|The Commission, therefore, does not base its conclusion concerning the identity of the assassin|The Commission, therefore, does not base its conclusion concerning the identity of the assassin
LJ007-0081|whose proper place was the asylum.|whose proper place was the asylum.
LJ017-0182|that it was a very dangerous medicine, and she profited by what she had heard.|that it was a very dangerous medicine, and she profited by what she had heard.
LJ047-0043|Oswald, quote, denied that he had ever denounced his U.S. citizenship, and that he had ever applied for Soviet citizenship specifically, end quote.|Oswald, quote, denied that he had ever denounced his U.S. citizenship, and that he had ever applied for Soviet citizenship specifically, end quote.
LJ029-0181|"called on the people of Dallas to be ""congenial hosts"" even though ""Dallas didn't vote for Mr. Kennedy in 1960,"|"called on the people of Dallas to be ""congenial hosts"" even though ""Dallas didn't vote for Mr. Kennedy in nineteen sixty,"
LJ031-0147|Secret Service Emergency Security Arrangements|Secret Service Emergency Security Arrangements
LJ033-0211|and the obvious bulk of the package which he intended to bring to work the next day;|and the obvious bulk of the package which he intended to bring to work the next day;
LJ029-0077|One building, Market Hall, was unavailable for November 22.|One building, Market Hall, was unavailable for November twenty-two.
LJ043-0101|or whether he brought the Russian language newspaper with him one day after his other difficulties became clear.|or whether he brought the Russian language newspaper with him one day after his other difficulties became clear.
LJ033-0139|Oswald's Mannlicher-Carcano rifle, serial No. C2766, which was also found on the sixth floor.|Oswald's Mannlicher-Carcano rifle, serial Number C two seven six six, which was also found on the sixth floor.
LJ027-0081|exhibit a remarkable series of homologies pointing to a five-toed ancestor,|exhibit a remarkable series of homologies pointing to a five-toed ancestor,
LJ049-0101|Punish the murder or manslaughter of, attempt or conspiracy to murder, kidnaping of and assault upon|Punish the murder or manslaughter of, attempt or conspiracy to murder, kidnaping of and assault upon
LJ026-0086|the kinetic energy of sunlight was expended in lifting the atoms into position of vantage, thus endowing them with energy of position.|the kinetic energy of sunlight was expended in lifting the atoms into position of vantage, thus endowing them with energy of position.
LJ035-0180|that a witness (Amos Euins) had seen shots fired from a window of the building.|that a witness (Amos Euins) had seen shots fired from a window of the building.
LJ017-0210|The first case was that of the 'Flowery Land,'|The first case was that of the 'Flowery Land,'
LJ018-0082|he had yielded to an irresistible impulse to kill him.|he had yielded to an irresistible impulse to kill him.
LJ018-0121|was the case of the forgeries upon the Bank of England discovered in 1863,|was the case of the forgeries upon the Bank of England discovered in eighteen sixty-three,
LJ038-0026|Other policemen entered the front door and searched the balcony.|Other policemen entered the front door and searched the balcony.
LJ037-0179|was discarded along with the others as Oswald left the scene.|was discarded along with the others as Oswald left the scene.
LJ035-0016|He saw pigeons flutter upward. He was not certain, quote, but I am pretty sure they came from the building right on the northwest corner, end quote.|He saw pigeons flutter upward. He was not certain, quote, but I am pretty sure they came from the building right on the northwest corner, end quote.
LJ040-0065|That death strained the financial fortunes of the remainder of the Oswald family.|That death strained the financial fortunes of the remainder of the Oswald family.
LJ035-0135|ran up and said that the President had been shot.|ran up and said that the President had been shot.
LJ028-0340|Such of the Babylonians as witnessed the treachery took refuge in the temple of Jupiter Belus;|Such of the Babylonians as witnessed the treachery took refuge in the temple of Jupiter Belus;
LJ029-0048|On November 8, 1963,|On November eight, nineteen sixty-three,
LJ011-0142|The question was whether the Government would dare to take their lives at the bidding of the House of Lords,|The question was whether the Government would dare to take their lives at the bidding of the House of Lords,
LJ037-0169|He declared that this bullet was fired from the same weapon that fired the test bullets to the exclusion of all other weapons.|He declared that this bullet was fired from the same weapon that fired the test bullets to the exclusion of all other weapons.
LJ028-0145|And here I may not omit to tell the use to which the mould dug out of the great moat was turned, nor the manner wherein the wall was wrought.|And here I may not omit to tell the use to which the mould dug out of the great moat was turned, nor the manner wherein the wall was wrought.
LJ027-0091|See, then, the difference between man's mode of working and Nature's.|See, then, the difference between man's mode of working and Nature's.
LJ005-0255|The committee was also to report upon the manner in which sentences were carried out, and to recommend any alterations necessary in the rules|The committee was also to report upon the manner in which sentences were carried out, and to recommend any alterations necessary in the rules
LJ019-0085|the prisoners might be supervised and watched at every step, and made liable to punishment for a trifling breach of an irksome code of regulations,|the prisoners might be supervised and watched at every step, and made liable to punishment for a trifling breach of an irksome code of regulations,
LJ009-0156|"with a view, as he himself said, ""to his professional studies."""|"with a view, as he himself said, ""to his professional studies."""
LJ015-0071|He now married, although his salary was only a pound a week; but he soon got on.|He now married, although his salary was only a pound a week; but he soon got on.
LJ019-0059|It was claimed for it that it was more deterrent;|It was claimed for it that it was more deterrent;
LJ029-0025|When Governor Connally called at the White House on October 4 to discuss the details of the visit,|When Governor Connally called at the White House on October four to discuss the details of the visit,
LJ022-0120|there may be occasional instances of inefficiency, bad management, or misuse of funds.|there may be occasional instances of inefficiency, bad management, or misuse of funds.
LJ003-0175|was accommodated with a room in Mr. Newman's house at the extravagant rental of thirty guineas per week;|was accommodated with a room in Mr. Newman's house at the extravagant rental of thirty guineas per week;
LJ014-0035|in a lonely part of Hampstead.|in a lonely part of Hampstead.
LJ034-0012|"Atop this carton was a small carton marked ""Rolling Readers,"" measuring approximately 13 by 9 by 8 inches."|"Atop this carton was a small carton marked ""Rolling Readers,"" measuring approximately thirteen by nine by eight inches."
LJ003-0097|with convicts of all ages and characters, to render it next to impossible but that, with the obliteration of all sense of self-respect,|with convicts of all ages and characters, to render it next to impossible but that, with the obliteration of all sense of self-respect,
LJ039-0015|and testified that a few days before her husband's departure from Dallas to New Orleans on April 24, 1963,|and testified that a few days before her husband's departure from Dallas to New Orleans on April twenty-four, nineteen sixty-three,
LJ017-0147|the protracted dissimulation, as with unshrinking, relentless wickedness the deadly work is carried on to the end.|the protracted dissimulation, as with unshrinking, relentless wickedness the deadly work is carried on to the end.
LJ049-0066|For instance, the lead car always is manned by Secret Service agents familiar with the area and with local law enforcement officials;|For instance, the lead car always is manned by Secret Service agents familiar with the area and with local law enforcement officials;
LJ032-0206|After comparing the rifle in the simulated photograph with the rifle in Exhibit No. 133-A, Shaneyfelt testified, quote,|After comparing the rifle in the simulated photograph with the rifle in Exhibit Number one thirty-three A, Shaneyfelt testified, quote,
LJ045-0195|onto the Stemmons Freeway.|onto the Stemmons Freeway.
LJ028-0025|You have crossed the Arabian Desert, the first stage of the long journey to the walls of Babylon.|You have crossed the Arabian Desert, the first stage of the long journey to the walls of Babylon.
LJ005-0037|It sought to obtain and diffuse useful information|It sought to obtain and diffuse useful information
LJ027-0098|is found the same part, variously modified for many purposes.|is found the same part, variously modified for many purposes.
LJ001-0130|Commercialism again compels the use of type too small in size to be comfortable reading:|Commercialism again compels the use of type too small in size to be comfortable reading:
LJ012-0156|His arrest and conviction cast dismay over the whole gang of receivers, and for a time seriously checked the nefarious traffic.|His arrest and conviction cast dismay over the whole gang of receivers, and for a time seriously checked the nefarious traffic.
LJ013-0166|While Courvoisier opened the shutters, the housemaid, approaching the bed, saw that the pillow was saturated with blood.|While Courvoisier opened the shutters, the housemaid, approaching the bed, saw that the pillow was saturated with blood.
LJ036-0136|What the hell. I wonder what the hell is the uproar?|What the hell. I wonder what the hell is the uproar?
LJ001-0040|and is very simple and legible, and unaffectedly designed for use; but it is by no means without beauty.|and is very simple and legible, and unaffectedly designed for use; but it is by no means without beauty.
LJ050-0199|The Commission strongly encourages these efforts to improve protection along a motorcade route.|The Commission strongly encourages these efforts to improve protection along a motorcade route.
LJ010-0101|the lights were extinguished, and a desperate conflict ensued.|the lights were extinguished, and a desperate conflict ensued.
LJ018-0088|I propose next to describe the leading features of the most important of these.|I propose next to describe the leading features of the most important of these.
LJ042-0021|shortly after he arrived in the Soviet Union, and probably before Soviet authorities had given him permission to stay indefinitely,|shortly after he arrived in the Soviet Union, and probably before Soviet authorities had given him permission to stay indefinitely,
LJ007-0044|"The latter, light-hearted and reckless, conducted themselves in the most unseemly fashion, and ""with as much indifference as the inmates of the other parts of the prison."""|"The latter, light-hearted and reckless, conducted themselves in the most unseemly fashion, and ""with as much indifference as the inmates of the other parts of the prison."""
LJ009-0144|In fact his looks denoted extreme sorrow and contrition,|In fact his looks denoted extreme sorrow and contrition,
LJ004-0210|There was a prison laundry too, where all the prisoners' linen was regularly washed.|There was a prison laundry too, where all the prisoners' linen was regularly washed.
LJ021-0179|Did England hesitate to call in ten billion dollars of her war bonds bearing 5 percent interest,|Did England hesitate to call in ten billion dollars of her war bonds bearing five percent interest,
LJ028-0407|The people of Hillah, too, are a survival of Babylonian times.|The people of Hillah, too, are a survival of Babylonian times.
LJ037-0131|When he reached a gasoline service station one block away he turned north and walked toward a parking area in the rear of the station.|When he reached a gasoline service station one block away he turned north and walked toward a parking area in the rear of the station.
LJ028-0069|how he cast Hebrew lads into a fiery furnace and into the lions' den,|how he cast Hebrew lads into a fiery furnace and into the lions' den,
LJ002-0180|Before dealing with the debtors in Newgate, I may refer incidentally|Before dealing with the debtors in Newgate, I may refer incidentally
LJ023-0064|Having in mind that in succeeding generations many other problems then undreamed of would become national problems|Having in mind that in succeeding generations many other problems then undreamed of would become national problems
LJ050-0176|to establish liaison with local intelligence gathering agencies and to provide for the immediate evaluation of information received from them.|to establish liaison with local intelligence gathering agencies and to provide for the immediate evaluation of information received from them.
LJ018-0078|The next time Thain entered his cabin he fired at him point-blank, and lodged three bullets in his breast.|The next time Thain entered his cabin he fired at him point-blank, and lodged three bullets in his breast.
LJ012-0114|but their request, in spite of their earnest entreaties,|but their request, in spite of their earnest entreaties,
LJ018-0013|There was a deep wound just over the ear, the skull was fractured, and there were several other blows and wounds on the head.|There was a deep wound just over the ear, the skull was fractured, and there were several other blows and wounds on the head.
LJ019-0094|Opinions differed greatly with regard to the tread-wheel; some authorities advocated it as a very severe and irksome punishment,|Opinions differed greatly with regard to the tread-wheel; some authorities advocated it as a very severe and irksome punishment,
LJ030-0010|spoke at the Rice University Stadium, and attended a dinner in honor of U.S. Representative Albert Thomas.|spoke at the Rice University Stadium, and attended a dinner in honor of U.S. Representative Albert Thomas.
LJ028-0219|All the people of Babylon prostrated themselves before him, and, kissing his feet, rejoiced in his sovereignty, while happiness shone on their faces.|All the people of Babylon prostrated themselves before him, and, kissing his feet, rejoiced in his sovereignty, while happiness shone on their faces.
LJ005-0158|Bedding and clothing was still denied, but only in a few jails;|Bedding and clothing was still denied, but only in a few jails;
LJ023-0060|and the powers given to the Congress to carry out those purposes can be best described by saying|and the powers given to the Congress to carry out those purposes can be best described by saying
LJ010-0140|Contemporary reports state that from the skillful manner in which he performed the decapitation,|Contemporary reports state that from the skillful manner in which he performed the decapitation,
LJ045-0138|In fact, his wife testified that she only said that she would prefer not to receive any more visits from the Bureau|In fact, his wife testified that she only said that she would prefer not to receive any more visits from the Bureau
LJ045-0158|He spent quite a bit of time putting away diapers and played with the children on the street.|He spent quite a bit of time putting away diapers and played with the children on the street.
